Month,Price,Adults,Children,Canceled,Adjusted Price
7,181,2,2,1,181
4,310,1,2,0,279
11,249,1,2,0,249
8,136,1,2,0,136
5,451,1,0,0,405.9
7,411,2,1,0,369.9
10,460,3,1,0,414
3,158,1,2,0,158
7,230,1,0,0,230
11,301,1,0,0,270.9
11,342,3,2,0,307.8
8,134,1,2,0,134
5,192,3,2,0,192
4,306,2,1,0,275.4
8,452,2,2,0,406.8
8,490,2,1,0,441
3,431,3,0,0,387.9
6,404,1,0,0,363.6
5,449,1,1,0,404.1
2,312,1,1,0,280.8
8,258,1,1,0,258
12,123,1,1,0,123
6,392,3,2,0,352.8
2,103,2,0,0,103
12,319,1,2,0,287.1
5,463,2,1,0,416.7
1,481,3,2,1,432.9
12,119,3,2,0,119
10,251,1,0,0,251
6,149,3,2,0,149
12,276,2,0,0,276
9,195,1,1,0,195
1,204,1,2,0,204
11,349,2,1,0,314.1
11,216,1,0,0,216
10,453,1,1,0,407.7
12,327,2,1,0,294.3
12,165,1,0,0,165
3,434,1,1,0,390.6
12,361,2,1,0,324.9
7,394,3,1,0,354.6
4,342,2,2,0,307.8
9,470,1,1,0,423
3,285,2,0,0,285
5,345,1,2,0,310.5
3,224,1,2,0,224
7,367,2,0,0,330.3
5,230,1,1,0,230
9,336,3,2,0,302.4
7,117,1,2,0,117
2,139,2,2,0,139
4,120,3,1,0,120
9,498,3,2,0,448.2
12,324,1,0,0,291.6
2,454,2,1,0,408.6
10,381,1,0,0,342.9
9,107,1,0,0,107
10,199,2,2,1,199
5,339,2,2,0,305.1
2,186,1,2,0,186
4,397,3,0,0,357.3
12,113,1,1,0,113
12,433,3,2,0,389.7
7,101,1,2,0,101
12,474,2,0,0,426.6
8,392,3,1,0,352.8
3,424,2,0,0,381.6
1,140,2,2,0,140
4,417,2,0,0,375.3
2,415,2,2,0,373.5
8,480,2,1,0,432
4,210,1,0,0,210
2,113,3,2,0,113
6,330,1,2,0,297
6,183,1,2,0,183
10,229,1,2,0,229
4,330,2,0,0,297
6,425,1,2,1,382.5
2,244,3,0,0,244
10,478,1,2,0,430.2
12,444,2,0,0,399.6
2,127,3,0,0,127
10,165,3,2,0,165
4,262,3,2,0,262
8,328,3,2,0,295.2
7,360,1,2,0,324
12,263,2,1,0,263
9,400,3,2,0,360
8,402,3,2,1,361.8
5,386,2,2,0,347.4
2,494,1,0,0,444.6
5,109,3,2,0,109
8,294,1,0,0,294
10,217,1,0,0,217
9,369,1,0,0,332.1
12,179,1,0,0,179
12,192,3,1,0,192
12,365,3,2,0,328.5
9,431,1,0,0,387.9
1,449,1,2,0,404.1
9,460,2,0,0,414
7,356,2,1,0,320.4
9,232,2,0,0,232
8,375,3,2,0,337.5
1,363,2,2,1,326.7
12,270,3,1,0,270
8,100,3,2,0,100
8,412,3,2,0,370.8
11,163,3,0,0,163
3,473,2,2,0,425.7
1,383,1,0,0,344.7
8,220,1,1,0,220
3,206,1,2,0,206
3,274,2,0,1,274
1,303,1,2,0,272.7
11,264,2,0,0,264
5,404,2,1,0,363.6
10,219,2,0,0,219
